ID,Name,Revenue2015,Expenses2015,Profit2015,Growth2015,Revenue2014,Expenses2014,Profit2014,Growth2014,Revenue2013,Expenses2013,Profit2013
896,Motorearth,9751833,4218906,5532928,483%,1673528,559130,1114398,422%,320599,86835,233764
897,Supernovafishing,6092674,2125780,3966894,432%,1145220,331437,813783,530%,181781,45908,135873
898,Detritaldartford,8873078,6319833,2553246,488%,1509442,969744,539698,586%,220035,113079,106957
899,Statuesquelook,6842694,1551580,5291114,258%,1913675,339690,1573985,171%,706153,99725,606428
900,Appliesoverrated,12506421,3726979,8779442,418%,2416249,703746,1712503,436%,450793,109831,340962
901,Bumhercules,6426676,6910968,-484292,344%,1449002,1700561,-251559,139%,606277,771886,-165609
902,Cabinetswainson,8939613,2611768,6327845,504%,1480410,426156,1054254,476%,257016,128903,128112
903,Flaskssunny,8589862,214470,8375392,522%,1380882,31778,1349104,446%,252909,6690,246219
904,Canuvula,12663541,4681764,7981776,484%,2168196,646486,1521710,354%,477576,207040,270536
905,Glazetwang,9864586,1188169,8676417,270%,2666817,411703,2255114,,,,
906,Blendplacid,10581245,3680006,6901239,560%,1602080,692822,909258,,,,
907,Busylivid,7253811,3373542,3880269,476%,1258536,515515,743021,,,,
908,Mesontrekking,7538439,5334742,2203697,527%,1202295,689749,512546,272%,323198,227863,95334
909,Infectedduck,10417062,4118312,6298750,524%,1669484,781115,888369,445%,306327,136102,170226
910,Allowuntidy,4528393,2309345,2219047,629%,621302,421029,200273,,,,
911,Moleculecircle,11094661,1026548,10068113,397%,2234005,163367,2070638,411%,437183,26422,410761
912,Fadalert,11851513,4057418,7794095,560%,1794742,703770,1090972,,,,
913,Putmovement,11002468,984696,10017772,369%,2347263,203253,2144010,370%,499418,66413,433005
914,Portlyroomy,7707035,4887547,2819488,520%,1242312,921800,320512,318%,297204,262543,34661
915,Clerkhusky,4477734,4940211,-462477,327%,1047617,980639,66978,145%,427599,310159,117440
916,Snobcarrot,12164116,6555657,5608458,425%,2315301,1115643,1199658,384%,478368,213277,265091
917,Restrainthomerun,8522561,5647178,2875382,443%,1569807,986237,583570,352%,347302,296367,50935
918,Poxhewn,9884270,6588342,3295928,548%,1524845,1080978,443867,583%,223257,163078,60179
919,Nescafeshameless,16100762,2453377,13647384,428%,3049121,439529,2609592,341%,691411,111320,580090
920,Gemsubmit,9852788,4357656,5495132,293%,2506988,854318,1652670,373%,530019,180074,349945
921,Rustyentertain,9646815,1680823,7965992,500%,1607710,378773,1228937,401%,320900,84949,235951
922,Novelfollicle,9028550,4379097,4649453,375%,1898759,1122381,776378,252%,539420,425189,114231
923,Miaplacidusneuroma,6439391,8251925,-1812535,325%,1514826,2513900,-999074,251%,431574,719617,-288042
924,Yawningcricket,12247618,5133190,7114428,301%,3057736,1197501,1860235,161%,1171546,1308031,-136485
925,Dinggleeful,5925070,5021741,903329,155%,2324723,1541898,782825,42%,1637129,2587620,-950491
926,Friendlego,9176783,4279255,4897529,462%,1631830,647443,984387,492%,275647,153584,122063
927,Lambdafortunate,8475310,5259295,3216015,280%,2228293,875509,1352784,164%,844050,995562,-151511
928,Skyracket,12697081,1666758,11030323,438%,2361288,317492,2043796,249%,676587,78603,597983
929,Perfumedkink,7156227,4692120,2464107,353%,1580469,941377,639093,185%,554551,193499,361051
930,Dashedcompounds,7791846,7879018,-87171,239%,2296800,3704188,-1407388,,,,
931,Porkpuddings,8112482,3432122,4680361,495%,1363209,515172,848037,425%,259659,94473,165186
932,Follyslushy,10114086,4481517,5632569,275%,2694267,1436452,1257815,53%,1760959,626558,1134401
933,Hayloftmizuna,15312302,4137907,11174395,458%,2742256,684228,2058028,525%,438761,125049,313712
934,Thalliumwould,5708327,8866642,-3158315,396%,1149840,2034012,-884172,,,,
935,Regexsay,7642133,4995467,2646667,522%,1227703,1103161,124542,521%,197698,153037,44661
936,Resolvingadaptation,8457045,4109590,4347456,253%,2395066,8030452,-5635386,213%,765197,1983883,-1218686
937,Hoeforeach,8000248,1629029,6371219,432%,1504601,323785,1180816,439%,279147,72509,206638
938,Dessertsanchovy,11059461,3744277,7315184,462%,1966471,514777,1451694,426%,373854,123618,250236
939,Reveredtogether,10614892,4960210,5654682,394%,2147573,1110358,1037215,267%,585170,247380,337790
940,Langedprivacy,11398400,4562048,6836352,493%,1923206,654870,1268336,609%,271256,90059,181198
941,Snugglyundertaker,9467051,3281019,6186031,559%,1437108,592036,845072,440%,266131,139025,127106
942,Nickedexaggerate,10547041,2668110,7878931,360%,2293710,806412,1487298,277%,608411,192180,416231
943,Bloomingpeeve,9770892,4452036,5318856,519%,1577375,752023,825352,492%,266448,121420,145029
944,Grippingcar,8394340,7198862,1195478,338%,1918519,2182927,-264408,360%,417069,717860,-300790
945,Bollersimmigrate,7780800,3651131,4129669,490%,1318913,559906,759007,320%,314027,173116,140911
946,Rosychoke,9153970,3408135,5745835,434%,1713554,741508,972046,349%,381638,145182,236456
947,Valuesbilled,8214550,7479813,734738,294%,2086399,1682295,404104,307%,512629,591690,-79061
948,Powerlinnet,7854033,1709945,6144088,374%,1658041,326137,1331905,151%,660574,398636,261938
949,Stayspheroid,8174923,1093254,7081669,292%,2085600,323481,1762119,202%,690596,104235,586361
950,Barmpotfishified,10213365,5045210,5168155,377%,2140726,2547287,-406561,398%,429865,565192,-135328
951,Smokingwidgeon,9987136,3868138,6118998,374%,2105689,1282146,823543,391%,428857,275575,153282
952,Chinekogi,6899304,1745254,5154051,179%,2475142,618599,1856543,2%,2426610,362092,2064518
953,Swordsbubble,10512763,4987015,5525748,348%,2347317,1454840,892477,142%,969966,547557,422409
954,Soddenfurther,7243036,4517857,2725179,365%,1556753,915128,641625,172%,572336,618349,-46013
955,Potatoeswabbit,10542009,6196355,4345654,274%,2820937,1677069,1143868,351%,625485,392870,232615
956,Drudgelepe,8786459,4375919,4410540,257%,2461854,2651286,-189432,204%,809820,710057,99763
957,Machinepond,10213584,1465596,8747988,262%,2825154,496277,2328878,83%,1543800,246914,1296886
958,Heinzvolary,8725745,1477540,7248206,467%,1538397,216047,1322350,,,,
959,Excellencerecent,10611567,5617420,4994147,525%,1697587,1001432,696155,399%,340198,160195,180003
960,Condemnedgenuine,8998948,3222422,5776526,415%,1748776,626366,1122410,369%,372873,91561,281313
961,Cylinderscurve,8735169,2725553,6009616,451%,1586575,498029,1088546,306%,390782,114514,276268
962,Thrushetrundle,8111134,4721446,3389688,433%,1520542,880659,639883,,,,
963,Fatsohealth,7239406,5665024,1574382,461%,1290226,1082619,207607,492%,217944,157693,60251
964,Abusivebong,8543321,3841435,4701886,407%,1685689,621215,1064474,343%,380517,177111,203406
965,Pinterestcrannies,9709908,2896082,6813826,382%,2016176,469491,1546685,376%,423566,84626,338941
966,Baileycrowd,9366573,1619483,7747091,721%,1141368,182091,959277,,,,
967,Foxwml,10072452,6335458,3736994,298%,2532709,2444164,88545,249%,725705,743005,-17300
968,Insistentrhinoceros,9436737,1921913,7514824,452%,1709897,423142,1286755,323%,404231,125851,278380
969,Serpentineappeals,9673934,3460147,6213787,125%,4305580,1235880,3069700,154%,1695110,5814242,-4119132
970,Acutegreaseproof,8042933,993787,7049147,481%,1384047,172022,1212025,317%,331906,45922,285983
971,Chockscruffy,9018702,2692150,6326552,373%,1907518,473698,1433820,209%,617320,230070,387249
972,Genusequ,8498464,5741773,2756691,509%,1395916,1072294,323622,378%,292033,237563,54469
973,Beeftester,9305615,3316207,5989409,178%,3343464,11690907,15034371,129%,1460028,6524106,-5064078
974,Peardinner,12251296,4595021,7656275,271%,3305372,1646407,1658965,300%,826343,384413,441930
975,Sparsegaiters,11146689,3546463,7600226,532%,1762819,423853,1338966,456%,317054,93471,223583
976,Fearwhimbrel,10637944,6238539,4399405,313%,2578018,1532564,1045454,294%,654319,429690,224629
977,Dwindlecertain,14146990,7289795,6857194,291%,3617940,1988495,1629445,425%,689131,398026,291106
978,Snakechallenges,11262614,6819373,4443240,491%,1906173,1068682,837491,169%,708615,546615,162000
979,Quickpolls,10197161,307928,9889233,448%,1859311,47589,1811722,431%,350153,8837,341315
980,Fennelleaves,6739499,3070114,3669385,516%,1093311,413611,679700,468%,192484,86879,105605
981,Rubypituitary,13970069,3401640,10568430,221%,4354102,697965,3656137,21%,3598431,1255517,2342915
982,Oilyrhyolite,10089903,4309359,5780544,641%,1361213,585708,775505,700%,170152,71594,98557
983,Monkeylittle,6161386,5411675,749710,516%,1000092,764748,235344,532%,158242,112015,46227
984,Suckedregister,9511235,3995152,5516083,307%,2337181,991300,1345881,215%,741962,366376,375587
985,Portfolioeducated,9078519,6994753,2083766,160%,3492098,1571097,1921001,-21%,4420377,1529711,2890666
986,Comparejson,12359532,6527308,5832224,368%,2642811,1313839,1328973,398%,530685,338433,192252
987,Fooljuicer,5576014,5459810,116203,594%,804016,809529,-5513,458%,144089,142018,2071
988,Honeycombdistressed,7173712,6403270,770442,450%,1305077,1794188,-489111,136%,552999,487102,65896
989,Pickledcanoeing,9654196,6460234,3193962,380%,2011478,1653482,357996,297%,506670,319576,187094
990,Wideeyedtempting,9380077,3593890,5786187,396%,1889872,609084,1280788,275%,503966,154779,349187
991,Assurehelp,10019551,4004040,6015511,351%,2220629,795310,1425319,,,,
992,Gravedengue,8312364,6364910,1947454,471%,1455271,1275445,179826,,,,
993,Shrimpssecurity,7919278,4355504,3563774,520%,1277178,705049,572129,585%,186449,107624,78826
994,Rawfishcomplete,8624949,4951178,3673772,353%,1904737,1297727,607010,492%,321746,331682,-9936
995,Buretteadmirable,10407450,2833136,7574314,223%,3219963,820821,2399142,108%,1548059,9362137,-7814078
996,Inventtremendous,9144857,4755995,4388862,392%,1859674,911725,947949,437%,346308,147169,199139
997,Overviewparrot,9134728,5152110,3982618,413%,1780432,907613,872819,379%,371698,128087,243610
998,Belaguerra,12387130,1387784,10999346,431%,2334555,250486,2084069,294%,592527,60749,531778
999,Moviespotter,9849519,1786744,8062775,420%,1893587,418019,1475568,437%,352623,92721,259903
1000,Allpossible,6949706,689161,6260546,448%,1268366,131635,1136731,377%,265905,29911,235993
